Video ID,Segment ID,Start frame,End frame,Start time(s),End time(s),Violence label(video),Video Source Label,No. Frames,Split
101,101_7,4800,5026,80.08,83.85,1,5,227,train
101,101_8,5027,5838,83.87,97.4,0,2,812,train
101,101_9,5839,6253,97.41,104.32,1,1,415,train
101,101_10,6254,9760,104.34,162.83,0,2,3507,train
104,104_1,0,3516,0,117.32,0,1,3517,train
105,105_1,68,999,2.83,41.62,0,1,932,train
106,106_1,0,2720,0,90.76,0,1,2721,train
107,107_1,18,741,0.6,24.72,0,0,724,train
107,107_2,742,1115,24.76,37.2,1,0,374,train
107,107_3,1116,2254,37.24,75.21,0,0,1139,train
108,108_1,0,1617,0,53.95,1,0,1618,train
108,108_2,1618,1629,53.99,54.35,0,0,12,train
109,109_1,6,1852,0.24,74.08,0,1,1847,train
110,110_1,0,2,0,0.07,0,1,3,train
110,110_2,32,367,1.07,12.23,1,2,336,train
110,110_3,373,1399,12.43,46.63,0,1,1027,train
110,110_4,1400,2283,46.67,76.1,1,1,884,train
111,111_1,0,2217,0,73.97,0,1,2218,train
112,112_1,0,513,0,17.24,0,2,514,train
112,112_2,514,688,17.27,23.12,1,2,175,train
112,112_3,689,782,23.16,26.28,0,2,94,train
112,112_4,783,2913,26.32,97.9,1,2,2131,train
113,113_1,52,756,1.74,25.23,0,1,705,train
113,113_2,810,913,27.03,30.46,1,2,104,train
113,113_3,914,2001,30.5,66.77,0,1,1088,train
113,113_4,2002,2292,66.8,76.48,1,2,291,train
113,113_5,2293,2930,76.51,97.76,0,1,638,train
114,114_1,0,1192,0,39.77,0,1,1193,train
114,114_2,1193,1237,39.81,41.27,1,0,45,train
114,114_3,1238,1391,41.31,46.41,0,0,154,train
114,114_4,1392,2313,46.45,77.18,1,1,922,train
114,114_5,2314,2621,77.21,87.45,0,0,308,train
114,114_6,2622,3392,87.49,113.18,1,0,771,train
114,114_7,3393,3840,113.21,128.13,0,0,448,train
115,115_1,0,10,0,0.33,0,0,11,train
115,115_2,11,192,0.37,6.41,1,0,182,train
115,115_3,198,567,6.61,18.92,0,1,370,train
115,115_4,568,611,18.95,20.39,1,0,44,train
115,115_5,617,1423,20.59,47.48,0,1,807,train
115,115_6,1426,1877,47.58,62.63,1,0,452,train
115,115_7,1878,2170,62.66,72.41,0,1,293,train
115,115_8,2171,2440,72.44,81.41,1,0,270,train
115,115_9,2441,2755,81.45,91.93,0,1,315,train
117,117_1,0,597,0,19.92,0,0,598,train
117,117_2,598,697,19.95,23.26,1,0,100,train
117,117_3,698,805,23.29,26.86,0,0,108,train
117,117_4,806,825,26.89,27.53,1,0,20,train
117,117_5,826,1767,27.56,58.96,0,0,942,train
117,117_6,1768,1852,58.99,61.8,1,0,85,train
117,117_7,1853,2320,61.83,77.41,0,0,468,train
118,118_1,62,228,2.07,7.61,0,1,167,train
118,118_2,229,268,7.64,8.94,1,0,40,train
118,118_3,270,1047,9.01,34.93,0,0,778,train
118,118_4,1048,1286,34.97,42.91,1,1,239,train
118,118_5,1287,2033,42.94,67.83,0,0,747,train
118,118_6,2034,2079,67.87,69.37,1,0,46,train
118,118_7,2080,3527,69.4,117.68,0,1,1448,train
120,120_1,40,3761,1.33,125.49,0,1,3722,train
121,121_1,0,742,0,24.76,0,1,743,train
121,121_2,743,773,24.79,25.79,1,0,31,train
121,121_3,774,929,25.83,31,0,0,156,train
121,121_4,930,1094,31.03,36.5,1,0,165,train
121,121_5,1095,1223,36.54,40.81,0,0,129,train
121,121_6,1224,1276,40.84,42.58,1,0,53,train
121,121_7,1277,1674,42.61,55.86,0,1,398,train
121,121_8,1675,1714,55.89,57.19,1,0,40,train
121,121_9,1715,1951,57.22,65.1,0,0,237,train
121,121_10,1952,2077,65.13,69.3,1,1,126,train
121,121_11,2078,2637,69.34,87.99,0,0,560,train
121,121_12,2638,2941,88.02,98.13,1,0,304,train
122,122_1,0,427,0,14.25,0,1,428,train
122,122_2,428,787,14.28,26.26,1,2,360,train
122,122_3,788,1287,26.29,42.94,0,2,500,train
122,122_4,1288,1458,42.98,48.65,1,1,171,train
122,122_5,1459,2383,48.68,79.51,0,2,925,train
122,122_6,2384,2673,79.55,89.19,1,1,290,train
122,122_7,2674,3087,89.22,103,0,2,414,train
122,122_8,3088,3221,103.04,107.47,1,1,134,train
122,122_9,3222,3818,107.51,127.39,0,2,597,train
123,123_1,0,3234,0,129.36,0,1,3235,train
124,124_1,0,1396,0,55.84,0,1,1397,train
125,125_1,0,489,0,16.32,0,1,490,train
125,125_2,506,767,16.88,25.59,1,2,262,train
125,125_3,768,1053,25.63,35.13,0,1,286,train
125,125_4,1054,1167,35.17,38.94,1,4,114,train
125,125_5,1168,2678,38.97,89.36,0,1,1511,train
126,126_1,0,107,0,4.28,1,0,108,train
126,126_2,108,1577,4.32,63.08,0,2,1470,train
127,127_1,36,219,1.2,7.3,1,2,184,train
127,127_2,220,2678,7.33,89.27,0,2,2459,train
127,127_3,2679,3830,89.3,127.67,1,2,1152,train
128,128_1,0,899,0,30,0,4,900,train
128,128_2,900,1068,30.03,35.64,1,1,169,train
128,128_3,1091,1877,36.4,62.63,0,2,787,train
128,128_4,1878,2201,62.66,73.44,1,2,324,train
128,128_5,2202,3376,73.47,112.65,0,1,1175,train
129,129_1,20,1326,0.8,53.04,0,2,1307,train
129,129_2,1327,2809,53.08,112.36,1,2,1483,train
129,129_3,2815,2861,112.6,114.44,0,2,47,train
129,129_4,2891,2961,115.64,118.44,1,2,71,train
134,134_1,12,367,0.4,12.25,1,4,356,train
134,134_2,373,1300,12.45,43.38,0,1,928,train
134,134_3,1301,1692,43.41,56.46,1,2,392,train
134,134_4,1693,2199,56.49,73.37,0,1,507,train
134,134_5,2200,2324,73.41,77.54,1,2,125,train
134,134_6,2325,2408,77.58,80.35,0,1,84,train
134,134_7,2409,2490,80.38,83.08,1,2,82,train
134,134_8,2491,3502,83.12,116.85,0,1,1012,train
134,134_9,3503,3579,116.88,119.42,1,2,77,train
134,134_10,4700,4773,156.82,159.26,0,1,74,train
136,136_1,0,2591,0,86.45,0,1,2592,train
138,138_1,0,26,0,1.08,1,1,27,train
138,138_2,36,496,1.5,20.69,0,0,461,train
138,138_3,497,515,20.73,21.48,1,0,19,train
138,138_4,516,592,21.52,24.69,0,0,77,train
138,138_5,593,610,24.73,25.44,1,0,18,train
138,138_6,611,870,25.48,36.29,0,0,260,train
138,138_7,871,1022,36.33,42.63,1,0,152,train
138,138_8,1023,1266,42.67,52.8,0,0,244,train
138,138_9,1353,1427,56.43,59.52,1,1,75,train
139,139_1,0,683,0,22.79,0,1,684,train
139,139_2,684,697,22.82,23.26,1,0,14,train
139,139_3,698,848,23.29,28.29,0,0,151,train
139,139_4,849,904,28.33,30.16,1,0,56,train
139,139_5,905,1266,30.2,42.24,0,0,362,train
139,139_6,1267,1307,42.28,43.61,1,0,41,train
139,139_7,1308,2805,43.64,93.59,0,1,1498,train
143,143_1,0,474,0,18.96,0,1,475,train
143,143_2,475,591,19,23.64,1,1,117,train
143,143_3,592,1565,23.68,62.6,0,1,974,train
144,144_1,0,1792,0,59.73,0,3,1793,train
145,145_1,0,15,0,0.5,0,0,16,train
145,145_2,16,37,0.53,1.23,1,0,22,train
145,145_3,38,178,1.27,5.94,0,0,141,train
145,145_4,179,419,5.97,13.98,1,0,241,train
145,145_5,426,539,14.21,17.98,0,4,114,train
145,145_6,540,668,18.02,22.29,1,4,129,train
145,145_7,669,1256,22.32,41.91,0,1,588,train
145,145_8,1257,1349,41.94,45.01,1,1,93,train
145,145_9,1350,1697,45.05,56.62,0,0,348,train
145,145_10,1698,1771,56.66,59.09,1,0,74,train
145,145_11,1772,1902,59.13,63.46,0,0,131,train
145,145_12,1903,1995,63.5,66.57,1,0,93,train
145,145_13,1996,2140,66.6,71.4,0,0,145,train
145,145_14,2141,2287,71.44,76.31,1,1,147,train
145,145_15,2288,2540,76.34,84.75,0,0,253,train
145,145_16,2541,2621,84.78,87.45,1,0,81,train
145,145_17,2622,3592,87.49,119.85,0,0,971,train
145,145_18,3593,3718,119.89,124.06,1,0,126,train
145,145_19,3719,5039,124.09,168.13,0,1,1321,train
147,147_1,67,252,2.24,8.41,0,2,186,train
147,147_2,253,508,8.44,16.95,1,2,256,train
147,147_3,509,559,16.98,18.65,0,2,51,train
147,147_4,560,780,18.69,26.03,1,2,221,train
147,147_5,787,3596,26.26,119.99,0,1,2810,train
147,147_6,3597,3717,120.02,124.02,1,1,121,train
147,147_7,3722,4680,124.19,156.16,0,1,959,train
148,148_1,0,943,0,31.46,0,1,944,train
148,148_2,944,1457,31.5,48.62,1,1,514,train
148,148_3,1458,1611,48.65,53.75,0,1,154,train
148,148_4,1612,1782,53.79,59.46,1,1,171,train
148,148_5,1788,2160,59.66,72.07,0,1,373,train
148,148_6,2168,2599,82.34,86.72,1,1,432,train
148,148_7,2600,2786,86.75,92.96,0,1,187,train
148,148_8,2794,3115,93.23,103.94,1,2,322,train
148,148_9,3123,3461,104.2,115.48,0,1,339,train
149,149_1,0,242,0,8.07,1,2,243,train
149,149_2,261,474,8.71,15.82,0,1,214,train
149,149_3,485,727,16.18,24.26,1,2,243,train
149,149_4,741,1771,24.72,59.09,0,1,1031,train
149,149_5,1772,2138,59.13,71.34,1,2,367,train
149,149_6,2139,3083,71.37,102.87,0,1,945,train
149,149_7,3084,3232,102.9,107.84,1,2,149,train
149,149_8,3236,4093,107.97,136.57,0,2,858,train
150,150_1,0,347,0,13.88,1,2,348,train
150,150_2,348,1500,13.92,60,0,1,1153,train
151,151_1,0,2854,0,119.03,0,2,2855,train
152,152_1,0,1495,0,49.93,0,2,1496,train
152,152_2,1496,1606,49.97,53.64,1,1,111,train
152,152_3,1607,4970,53.67,166,0,2,3364,train
153,153_1,18,90,0.6,3,0,1,73,train
153,153_2,91,191,3.04,6.37,1,4,101,train
153,153_3,192,4479,6.41,149.45,0,4,4288,train
156,156_1,63,2562,2.1,85.49,0,1,2500,train
158,158_1,0,6615,0,132.3,0,1,6616,train
160,160_1,0,449,0,14.97,0,2,450,train
160,160_2,450,465,15,15.5,1,2,16,train
160,160_3,466,552,15.53,18.4,0,2,87,train
160,160_4,553,570,18.43,19,1,2,18,train
160,160_5,571,593,19.03,19.77,0,2,23,train
160,160_6,594,616,19.8,20.53,1,2,23,train
160,160_7,617,817,20.57,27.23,0,2,201,train
160,160_8,818,828,27.27,27.6,1,2,11,train
160,160_9,829,927,27.63,30.9,0,2,99,train
160,160_10,928,1035,30.93,34.5,1,2,108,train
160,160_11,1036,1271,34.53,42.37,0,2,236,train
160,160_12,1272,1293,42.4,43.1,1,2,22,train
160,160_13,1294,1334,43.13,44.47,0,2,41,train
160,160_14,1335,1397,44.5,46.57,1,2,63,train
160,160_15,1398,1716,46.6,57.2,0,2,319,train
160,160_16,1717,1807,57.23,60.23,1,2,91,train
160,160_17,1808,2419,60.27,80.63,0,2,612,train
160,160_18,2420,2433,80.67,81.1,1,2,14,train
160,160_19,2434,2450,81.13,81.67,0,2,17,train
160,160_20,2451,2506,81.7,83.53,1,2,56,train
160,160_21,2507,3298,83.57,109.93,0,2,792,train
161,161_1,0,191,0,7.64,0,5,192,train
161,161_2,192,223,7.68,8.92,1,5,32,train
161,161_3,224,277,8.96,11.08,0,5,54,train
161,161_4,278,553,11.12,22.12,1,5,276,train
161,161_5,554,2212,22.16,88.48,0,5,1659,train
163,163_1,0,13,0,0.43,0,1,14,train
163,163_2,14,546,0.47,18.22,1,4,533,train
163,163_3,547,1151,18.25,38.41,0,1,605,train
163,163_4,1152,1389,38.44,46.35,1,2,238,train
163,163_5,1390,1449,46.38,48.35,0,2,60,train
163,163_6,1450,1575,48.38,52.55,1,2,126,train
163,163_7,1576,2081,52.59,69.44,0,1,506,train
163,163_8,2082,2339,69.47,78.04,1,2,258,train
163,163_9,2342,3174,78.14,105.91,0,1,833,train
163,163_10,3175,3349,105.94,111.74,1,2,175,train
164,164_1,0,3097,0,103.34,0,1,3098,train
167,167_1,0,600,0,20,1,2,601,train
167,167_2,601,2150,20.03,71.67,0,2,1550,train
167,167_3,2151,2270,71.7,75.67,1,2,120,train
168,168_1,0,3094,0,103.13,0,2,3095,train
170,170_1,0,1795,0,59.83,0,1,1796,train
171,171_1,0,650,0,21.69,1,2,651,train
171,171_2,651,751,21.72,25.06,0,2,101,train
171,171_3,752,1242,25.09,41.44,1,2,491,train
171,171_4,1300,1400,43.38,46.71,0,2,101,train
171,171_5,1401,1901,46.75,63.43,1,2,501,train
171,171_6,1902,3529,63.46,117.75,0,2,1628,train
172,172_1,10,1045,0.33,34.87,0,1,1036,train
172,172_2,1046,1104,34.9,36.84,1,0,59,train
172,172_3,1105,1117,36.87,37.27,0,1,13,train
172,172_4,1118,1578,37.3,52.65,1,0,461,train
172,172_5,1594,1843,53.19,61.49,0,0,250,train
172,172_6,1849,1879,61.69,62.7,1,0,31,train
172,172_7,1887,3320,62.96,110.78,0,1,1434,train
176,176_1,0,986,0,32.87,0,3,987,train
176,176_2,987,1079,32.9,35.97,1,3,93,train
176,176_3,1080,2015,36,67.17,0,3,936,train
179,179_1,0,1790,0,59.73,0,2,1791,train
180,180_1,0,7,0,0.23,0,1,8,train
180,180_2,8,412,0.27,13.75,1,4,405,train
180,180_3,413,1139,13.78,38,0,4,727,train
180,180_4,1140,1362,38.04,45.45,1,1,223,train
180,180_5,1363,1699,45.48,56.69,0,2,337,train
180,180_6,1700,1975,56.72,65.9,1,1,276,train
180,180_7,1976,2192,65.93,73.14,0,2,217,train
180,180_8,2193,2434,73.17,81.21,1,2,242,train
180,180_9,2435,3055,81.25,101.94,0,1,621,train
180,180_10,3056,3226,101.97,107.64,1,2,171,train
180,180_11,3227,4151,107.67,138.51,0,2,925,train
181,181_1,0,592,0,19.75,0,1,593,train
181,181_2,593,866,19.79,28.9,1,6,274,train
181,181_3,867,1683,28.93,56.16,0,1,817,train
181,181_4,1684,1723,56.19,57.49,1,6,40,train
181,181_5,1724,3777,57.52,126.03,0,6,2054,train
182,182_1,0,474,0,15.82,0,1,475,train
182,182_2,475,1804,15.85,60.19,1,2,1330,train
183,183_1,0,3029,0,101.07,0,2,3030,train
184,184_1,0,59,0,1.97,0,4,60,train
184,184_2,60,84,2,2.8,1,4,25,train
184,184_3,85,1350,2.84,45.05,0,1,1266,train
184,184_4,1351,1427,45.08,47.61,1,4,77,train
184,184_5,1440,2567,48.05,85.65,0,1,1128,train
184,184_6,2568,2676,85.69,89.29,1,0,109,train
184,184_7,2677,3173,89.32,105.87,0,0,497,train
184,184_8,3174,3225,105.91,107.61,1,1,52,train
184,184_9,3226,3554,107.64,118.59,0,0,329,train
186,186_1,0,32,0,1.07,0,0,33,train
186,186_2,33,78,1.1,2.6,1,0,46,train
186,186_3,79,1673,2.64,55.82,0,0,1595,train
186,186_4,1674,1762,55.86,58.79,1,1,89,train
186,186_5,1763,2615,58.83,87.25,0,0,853,train
186,186_6,2616,2688,87.29,89.69,1,1,73,train
186,186_7,2689,3681,89.72,122.82,0,0,993,train
187,187_1,0,1025,0,34.2,0,4,1026,train
187,187_2,1026,1164,34.23,38.84,1,4,139,train
187,187_3,1165,1220,38.87,40.71,0,4,56,train
187,187_4,1234,1347,41.17,44.94,1,4,114,train
187,187_5,1348,1358,44.98,45.31,0,4,11,train
187,187_6,1749,1851,58.36,61.76,1,4,103,train
187,187_7,1925,2642,64.23,88.15,0,4,718,train
190,190_1,0,250,0,8.34,0,4,251,train
190,190_2,260,639,8.68,21.32,1,4,380,train
190,190_3,649,1387,21.65,46.28,0,2,739,train
190,190_4,1388,1687,46.31,56.29,1,1,300,train
190,190_5,1688,2474,56.32,82.55,0,4,787,train
190,190_6,2475,2608,82.58,87.02,1,1,134,train
190,190_7,2609,2732,87.05,91.16,0,2,124,train
190,190_8,2733,2868,91.19,95.7,1,1,136,train
190,190_9,2869,3604,95.73,120.25,0,2,736,train
191,191_1,0,78,0,3.12,0,1,79,train
191,191_2,79,520,3.16,20.8,1,1,442,train
191,191_3,521,521,20.84,20.84,0,1,1,train
191,191_4,522,880,20.88,35.2,1,1,359,train
191,191_5,881,992,35.24,39.68,0,1,112,train
191,191_6,993,1066,39.72,42.64,1,1,74,train
191,191_7,1067,1302,42.68,52.08,0,2,236,train
191,191_8,1303,2229,52.12,89.16,1,2,927,train
191,191_9,2230,2358,89.2,94.32,0,1,129,train
194,194_1,0,286,0,9.54,1,0,287,train
194,194_2,287,451,9.58,15.05,0,1,165,train
194,194_3,452,1439,15.08,48.01,1,0,988,train
194,194_4,1440,1478,48.05,49.32,0,0,39,train
194,194_5,1479,1546,49.35,51.58,1,0,68,train
194,194_6,1547,1985,51.62,66.23,0,1,439,train
194,194_7,1986,2100,66.27,70.07,1,0,115,train
194,194_8,2101,2322,70.1,77.48,0,1,222,train
194,194_9,2323,2473,77.51,82.52,1,0,151,train
194,194_10,2474,2830,82.55,94.43,0,1,357,train
194,194_11,2831,2946,94.46,98.3,1,0,116,train
194,194_12,2947,2994,98.33,99.9,0,0,48,train
194,194_13,2995,3111,99.93,103.8,1,0,117,train
194,194_14,3112,3389,103.84,113.08,0,0,278,train
194,194_15,3390,3486,113.11,116.32,1,1,97,train
195,195_1,0,139,0,4.64,0,1,140,train
195,195_2,140,158,4.67,5.27,1,1,19,train
195,195_3,159,418,5.31,13.95,0,1,260,train
195,195_4,419,481,13.98,16.05,1,1,63,train
195,195_5,482,1824,16.08,60.86,0,1,1343,train
197,197_1,0,1801,0,120.07,0,1,1802,train
198,198_1,0,1981,0,66.1,0,0,1982,train
199,199_1,12,3642,0.4,121.52,0,1,3631,train
200,200_1,481,2561,16.05,85.45,0,1,2081,train
201,201_1,56,3202,1.87,106.84,0,1,3147,train
203,203_1,0,4865,0,162.33,0,1,4866,train
204,204_1,40,4626,1.33,154.35,0,1,4587,train
205,205_1,5,271,0.17,9.04,0,1,267,train
205,205_2,272,561,9.08,18.72,1,0,290,train
205,205_3,658,1669,21.96,55.69,0,0,1012,train
205,205_4,1670,1786,55.72,59.59,1,1,117,train
205,205_5,1787,1876,59.63,62.6,0,1,90,train
205,205_6,1877,2010,62.63,67.07,1,4,134,train
205,205_7,2011,2079,67.1,69.37,0,4,69,train
205,205_8,2080,2238,69.4,74.67,1,4,159,train
205,205_9,2239,2287,74.71,76.31,0,4,49,train
205,205_10,2288,2440,76.34,81.41,1,4,153,train
205,205_11,2441,2498,81.45,83.35,0,4,58,train
205,205_12,2499,2650,83.38,88.42,1,4,152,train
205,205_13,2651,2706,88.45,90.29,0,4,56,train
205,205_14,2707,2847,90.32,94.99,1,4,141,train
205,205_15,2848,2922,95.03,97.5,0,4,75,train
205,205_16,2923,3074,97.53,102.57,1,4,152,train
205,205_17,3075,3124,102.6,104.24,0,4,50,train
205,205_18,3125,3272,104.27,109.18,1,4,148,train
205,205_19,3273,3346,109.21,111.64,0,4,74,train
205,205_20,3347,3484,111.68,116.25,1,4,138,train
205,205_21,3485,3925,116.28,130.96,0,4,441,train
206,206_1,101,4680,3.37,156.16,0,1,4580,train
208,208_1,0,1012,0,33.73,0,0,1013,train
208,208_2,1018,1455,33.93,48.5,1,1,438,train
208,208_3,1456,3138,48.53,104.6,0,0,1683,train
209,209_1,0,3744,0,124.8,0,1,3745,train
210,210_1,0,3608,0,120.39,0,1,3609,train
211,211_1,0,5292,0,176.58,0,1,5293,train
212,212_1,57,4885,1.9,163,0,1,4829,train
213,213_1,0,1268,0,42.31,1,2,1269,train
213,213_2,1269,1344,42.34,44.84,0,2,76,train
213,213_3,1345,1512,44.88,50.45,1,2,168,train
213,213_4,1513,1621,50.48,54.09,0,2,109,train
213,213_5,1622,1811,54.12,60.43,1,2,190,train
214,214_1,0,1170,0,39,1,2,1171,train
214,214_2,1171,1454,39.03,48.47,0,5,284,train
214,214_3,1455,3719,48.5,123.97,1,2,2265,train
218,218_1,0,645,0,21.5,0,1,646,train
218,218_2,646,787,21.53,26.23,1,1,142,train
218,218_3,788,928,26.27,30.93,0,1,141,train
218,218_4,929,1060,30.97,35.33,1,1,132,train
218,218_5,1061,1787,35.37,59.57,0,1,727,train
219,219_1,0,1153,0,38.74,0,2,1154,train
219,219_2,1154,1373,38.77,46.13,1,4,220,train
219,219_3,1374,4166,46.16,139.97,0,1,2793,train
221,221_1,0,720,0,12.01,1,0,721,train
221,221_2,721,1979,12.03,33.02,0,1,1259,train
221,221_3,1980,2434,33.03,40.61,1,1,455,train
221,221_4,2435,3801,40.62,63.41,0,0,1367,train
221,221_5,3802,4405,63.43,73.49,1,0,604,train
221,221_6,4406,4464,73.51,74.47,0,0,59,train
221,221_7,4465,4559,74.49,76.06,1,1,95,train
221,221_8,4560,5334,76.08,88.99,0,0,775,train
221,221_9,5335,5562,89.01,92.79,1,0,228,train
221,221_10,5563,7183,92.81,119.84,0,1,1621,train
222,222_1,0,37,0,1.23,0,0,38,train
222,222_2,38,171,1.27,5.71,1,0,134,train
222,222_3,177,292,5.91,9.74,0,1,116,train
222,222_4,298,468,9.94,15.62,1,0,171,train
222,222_5,469,681,15.65,22.72,0,1,213,train
222,222_6,682,894,22.76,29.83,1,0,213,train
222,222_7,900,2038,30.03,68,0,0,1139,train
222,222_8,2043,2586,68.17,86.29,1,1,544,train
222,222_9,2587,3038,86.32,101.37,0,0,452,train
222,222_10,3043,3083,101.53,102.87,1,1,41,train
223,223_1,0,10,0,0.4,0,2,11,train
223,223_2,11,20,0.44,0.8,1,2,10,train
223,223_3,21,30,0.84,1.2,0,2,10,train
223,223_4,31,45,1.24,1.8,1,2,15,train
223,223_5,46,76,1.84,3.04,0,2,31,train
223,223_6,77,98,3.08,3.92,1,2,22,train
223,223_7,99,112,3.96,4.48,0,2,14,train
223,223_8,113,989,4.52,39.56,1,2,877,train
223,223_9,990,1498,39.6,59.92,0,2,509,train
224,224_1,0,784,0,26.16,0,4,785,train
224,224_2,785,1313,26.19,43.81,1,6,529,train
224,224_3,1632,4847,54.45,161.73,0,6,3216,train
225,225_1,120,850,4,28.36,0,6,731,train
225,225_2,851,2166,28.39,72.27,1,2,1316,train
226,226_1,45,107,1.5,3.57,0,4,63,train
226,226_2,108,193,3.6,6.44,1,4,86,train
226,226_3,194,380,6.47,12.68,0,6,187,train
226,226_4,381,400,12.71,13.35,1,6,20,train
226,226_5,428,1160,14.28,38.71,0,6,733,train
226,226_6,1161,2043,38.74,68.17,1,6,883,train
226,226_7,2048,2270,68.33,75.74,0,6,223,train
226,226_8,2271,2400,75.78,80.08,1,6,130,train
226,226_9,2406,2497,80.28,83.32,0,6,92,train
226,226_10,2498,2585,83.35,86.25,1,4,88,train
226,226_11,2586,2817,86.29,93.99,0,4,232,train
227,227_1,0,13,0,0.43,0,3,14,train
